host_id,host_verifications
3834917,10
3834917,4
3834955,1
3834955,8
3834955,10
3834994,1
3834994,8
3834994,10
3834994,5
3834994,2
3836161,1
3836161,8
3836693,1
3836693,8
3836693,10
3836693,4
3837371,1
3837371,8
3837371,10
3837371,4
3837641,1
3837641,8
3837641,2
3837641,10
3837641,4
3838050,1
3838050,8
3838050,10
3838050,4
3838207,1
3838207,8
3838207,10
3838207,4
3838853,1
3838853,8
3838853,2
3838853,6
3838853,10
3838853,4
3839749,1
3839749,8
3839749,2
3839749,3
3839749,10
3839749,4
3839792,1
3839792,8
3839792,10
3839792,4
3840303,1
3840303,8
3840303,10
3840303,2
3841672,1
3841672,8
3841672,10
3841672,11
3841672,4
3841767,1
3841767,8
3841767,3
3841767,10
3841767,4
3845169,1
3845169,8
3845169,10
3845169,4
3845692,1
3845692,8
3845692,2
3845692,10
3845692,4
3846514,1
3846514,8
3846514,2
3846514,10
3846514,4
3846911,1
3846911,8
3846911,2
3846911,10
3846911,4
3846911,17
3847001,1
3847001,8
3847001,7
3847001,3
3847001,10
3847001,14
3847534,1
3847534,8
3847534,3
3847534,6
3847534,10
3847534,4
3847534,2
3847534,17
3848293,1
3848293,8
3848293,10
3848293,4
3848293,2
3848293,17
3848488,1
3848488,8
3848488,2
3848764,8
3848764,2
3848764,10
3848764,4
3849974,1
3849974,8
3849974,2
3850262,1
3850262,8
3850262,10
3850262,4
3850262,2
3850839,1
3850839,8
3850839,2
3850839,3
3850839,6
3850839,10
3850839,7
3850839,4
3851238,1
3851238,8
3851238,3
3851238,10
3851238,4
3851737,1
3851737,8
3851737,2
3851737,3
3851737,10
3851737,4
3853244,1
3853244,8
3853244,2
3853244,10
3853244,4
3853244,17
3853397,1
3853397,8
3853397,2
3853397,10
3853397,5
3853755,1
3853755,8
3853755,2
3853755,10
3853755,4
3854232,1
3854232,8
3854232,10
3854232,4
3854232,17
3854424,1
3854424,8
3854424,10
3854424,4
3854424,3
3854424,17
3854826,1
3854826,8
3854826,10
3854943,1
3854943,8
3854943,10
3854943,4
3854943,2
3854943,17
3855534,1
3855534,8
3855534,2
3855534,10
3855534,4
3856003,1
3856003,8
3856003,2
3856003,10
3856042,1
3856042,8
3856042,2
3856042,10
3856042,4
3856476,1
3856476,8
3856476,6
3856476,10
3857440,1
3857440,8
3857440,2
3857440,10
3857440,4
3857440,17
3860010,1
3860010,8
3860010,10
3860010,4
3860010,17
3862670,1
3862670,8
3862670,10
3862947,1
3862947,8
3862947,2
3862947,10
3862947,4
3862981,1
3862981,8
3862981,2
3862981,3
3862981,10
3862981,4
3862981,17
3863019,1
3863019,8
3863019,2
3863019,10
3863019,4
3863019,17
3863117,1
3863117,8
3863117,2
3863117,6
3863117,10
3863117,4
3863153,1
3863153,8
3863153,2
3863153,10
3863182,1
3863182,8
3863182,2
3863182,10
3863182,4
3863304,1
3863304,8
3863304,2
3863304,10
3863304,4
3863304,17
3863716,1
3863716,8
3863716,2
3863716,10
3863716,4
3864311,1
3864311,8
3864311,10
3864773,1
3864773,8
3864773,2
3864773,10
3864773,4
3865811,1
3865811,8
3865811,2
3865811,10
3865811,4
3866046,8
3866046,2
3866046,10
3866928,1
3866928,8
3866928,10
3867611,1
3867611,8
3867611,2
3867611,10
3867611,4
3867808,1
3867808,8
3867808,10
3867808,4
3867808,2
3867939,1
3867939,8
3867939,2
3867939,3
3867939,6
3867939,10
3867939,4
3868099,1
3868099,8
3868099,10
3868159,1
3868159,7
3868159,2
3868159,10
3868159,11
3868159,8
3868159,14
3869468,1
3869468,8
3869468,10
3870120,1
3870120,8
3870120,2
3870120,10
3870120,4
3871125,1
3871125,8
3871125,2
3871125,3
3871125,10
3871125,4
3873406,1
3873406,8
3873406,2
3873406,10
3873406,4
3873544,1
3873544,8
3873544,2
3873544,10
3873544,4
3873951,1
3873951,8
3873951,10
3873951,4
3874683,1
3874683,8
3874683,2
3874683,3
3874683,10
3874683,4
3874683,6
3874710,1
3874710,8
3874710,10
3874718,1
3874718,8
3874718,2
3874718,10
3874718,4
3875323,1
3875323,8
3875323,2
3875323,10
3875323,4
3875427,1
3875427,8
3875427,10
3875427,4
3875427,2
3875553,1
3875553,8
3875553,2
3875553,10
3875553,3
3875628,1
3875628,8
3875628,10
3875715,1
3875715,8
3875715,2
3875715,10
3875715,4
3875774,1
3875774,8
3875774,2
3875774,6
3875774,10
3875774,5
3876016,1
3876016,8
3876016,2
3876016,10
3876065,1
3876065,8
3876065,2
3876065,4
3876065,10
3876278,1
3876278,8
3876278,2
3876278,10
3876278,4
3876278,17
3876562,1
3876562,8
3876562,10
3876562,2
3877382,1
3877382,8
3877382,6
3877382,10
3877382,4
3877400,1
3877400,8
3877400,2
3879114,1
3879114,8
3879114,6
3879114,4
3880394,1
3880394,8
3880394,10
3880706,1
3880706,8
3880706,2
3880706,10
3880706,4
3880706,17
3881124,1
3881124,8
3881124,10
3881124,4
3881650,1
3881650,8
3881650,2
3881650,10
3881650,4
3881789,1
3881789,8
3881789,2
3881789,10
3881789,4
3881881,1
3881881,8
3881881,10
3881881,4
3881922,1
3881922,8
3881922,2
3881922,10
3881922,4
3882894,1
3882894,8
3882894,10
3882894,4
3884878,1
3884878,8
3884878,10
3884878,5
3884878,4
3885276,1
3885276,8
3885276,10
3885276,4
3885454,1
3885454,8
3885454,2
3885454,10
3885454,4
3885728,1
3885728,8
3885728,2
3885728,10
3885728,4
3885865,1
3885865,8
3885865,10
3885865,4
3886013,1
3886013,8
3886013,2
3886013,10
3886013,4
3886046,1
3886046,8
3886046,10
3886046,4
3886462,1
3886462,8
3886462,2
3886462,10
3886979,1
3886979,8
3886979,10
3886979,7
3886979,4
3887903,1
3887903,8
3887903,2
3887903,10
3887903,7
3887903,4
3887903,17
3888113,1
3888113,8
3888113,2
3888113,10
3888508,1
3888508,8
3888508,10
3888508,4
3888673,1
3888673,8
3888673,3
3888673,6
3888673,10
3888673,4
3890212,1
3890212,8
3890212,2
3890212,10
3891987,1
3891987,8
3891987,2
3891987,10
3891987,4
3892432,1
3892432,8
3892432,10
3892432,4
3893198,1
3893198,8
3893198,3
3893198,10
3893198,4
3893278,1
3893278,8
3893278,10
3893278,4
3893367,1
3893367,8
3893367,10
3893367,4
3893656,1
3893656,8
3893656,2
3893656,10
3893720,1
3893720,8
3893720,2
3893720,10
3893720,4
3893720,17
3897087,1
3897087,8
3897087,10
3897087,4
3897617,1
3897617,8
3897617,10
3897617,4
3898450,1
3898450,8
3898450,2
3898450,10
3898450,4
3899030,1
3899030,8
3899030,2
3899030,10
3899030,4
3899237,1
3899237,8
3899237,2
3899237,4
3899716,1
3899716,8
3899716,2
3899716,6
3899716,10
3899716,4
3899716,17
3900127,1
3900127,8
3900127,2
3900127,10
3900127,4
3900821,1
3900821,8
3900821,2
3900821,6
3900821,10
3900821,4
3902474,1
3902474,8
3902474,2
3902474,10
3902474,4
3903207,1
3903207,8
3903207,2
3903207,10
3903338,1
3903338,8
3903338,10
3903592,1
3903592,8
3903592,2
3903592,6
3903592,10
3903592,4
3904716,1
3904716,8
3904716,2
3904716,10
3904716,7
3904716,4
3908360,1
3908360,8
3908360,10
3908360,4
3908942,1
3908942,8
3908942,10
3908942,4
3909454,1
3909454,8
3909454,10
3909454,4
3910450,1
3910450,8
3910450,10
3910451,1
3910451,8
3910451,2
3910451,10
3911554,1
3911554,8
3911554,2
3911554,10
3911554,4
3912616,1
3912616,8
3912616,10
3912616,2
3912616,4
3913388,1
3913388,8
3913388,10
3914051,1
3914051,8
3914051,2
3914051,10
3914051,4
3914389,1
3914389,8
3914389,10
3914389,4
3914430,1
3914430,8
3914430,10
3914430,4
3914739,1
3914739,8
3914739,2
3914739,10
3914739,4
3915146,1
3915146,8
3915146,10
3915146,2
3916946,1
3916946,8
3916946,2
3916946,10
3917404,1
3917404,8
3917404,2
3917404,10
3917508,1
3917508,8
3917656,1
3917656,8
3917656,10
3917656,4
3917790,1
3917790,8
3917790,10
3917790,4
3917825,1
3917825,8
3917825,10
3917991,1
3917991,8
3917991,2
3917991,10
3918056,1
3918056,8
3918056,2
3918056,10
3918056,4
3918233,1
3918233,8
3918233,10
3918707,1
3918707,8
3918707,10
3918829,1
3918829,8
3918829,2
3918829,10
3918829,4
3919297,1
3919297,8
3919297,2
3919297,10
3919297,4
3920071,1
3920071,8
3920071,10
3920071,4
3920449,1
3920449,8
3920449,2
3920449,3
3920449,6
3920449,10
3920449,4
3920663,1
3920663,8
3920663,10
3920663,4
3921373,1
3921373,8
3921373,2
3921373,6
3921373,10
3921373,4
3921842,1
3921842,8
3921842,10
3921842,4
3922251,1
3922251,8
3922251,2
3922251,10
3922674,1
3922674,8
3922674,2
3922674,10
3922674,4
3923168,1
3923168,8
3923168,2
3923168,10
3923168,4
3925873,1
3925873,8
3925873,2
3925873,4
3926282,1
3926282,8
3926282,2
3926282,10
3927283,1
3927283,8
3927283,2
3927283,10
3927409,1
3927409,8
3927409,10
3927424,1
3927424,8
3927424,2
3927424,10
3927424,4
3927424,17
3927592,1
3927592,8
3927592,2
3927592,10
3928128,1
3928128,8
3928128,2
3928128,10
3928128,4
3928336,1
3928336,8
3928336,2
3928336,10
3930930,1
3930930,8
3930930,2
3930930,10
3930930,4
3931060,1
3931060,8
3931060,10
3931060,2
3931510,1
3931510,8
3931510,2
3931510,10
3933078,1
3933078,8
3933078,2
3933078,10
3933078,4
3934210,1
3934210,8
3934210,2
3934210,10
3934210,6
3934210,4
3934514,1
3934514,8
3934514,2
3934514,4
3934514,10
3934524,1
3934524,8
3934524,2
3934524,10
3934524,3
3934524,5
3935684,1
3935684,8
3935684,2
3935684,10
3935684,5
3936297,1
3936297,8
3936297,10
3936297,4
3937347,1
3937347,8
3937347,10
3937347,4
3937347,2
3937479,1
3937479,8
3937479,2
3937479,6
3937479,10
3937479,3
3937479,4
3938142,1
3938142,8
3938142,10
3938142,2
3938142,4
3938203,1
3938203,8
3938203,2
3938203,10
3938203,4
3939196,1
3939196,8
3939196,10
3939196,4
3939196,2
3940178,1
3940178,8
3940178,10
3940178,4
3940441,1
3940441,8
3940441,2
3940441,10
3940441,4
3940491,1
3940491,8
3940491,10
3940491,4
3943632,1
3943632,8
3943632,10
3943632,5
3943632,2
3943885,1
3943885,8
3943885,2
3943885,10
3943885,4
3944687,1
3944687,8
3944687,10
3944687,4
3945420,1
3945420,8
3945420,10
3945420,4
3945479,1
3945479,8
3945479,10
3945479,4
3945479,2
3945855,1
3945855,8
3945855,2
3945855,10
3945855,4
3945984,1
3945984,8
3945984,10
3945984,2
3945984,4
3947459,1
3947459,8
3947459,2
3947459,10
3947459,4
3948344,1
3948344,8
3948764,1
3948764,8
3948764,10
3950356,1
3950356,8
3950356,10
3950364,8
3950364,10
3950364,1
3950364,2
3950364,4
3951056,1
3951056,8
3951056,10
3951056,2
3951056,4
3951422,1
3951422,8
3951422,2
3951422,10
3951422,4
3951496,1
3951496,8
3951496,2
3951496,10
3951496,4
3951927,1
3951927,2
3951927,10
3951927,8
3952108,1
3952108,8
3952108,2
3952108,10
3952108,4
3952231,1
3952231,8
3952231,10
3953341,1
3953341,8
3953341,2
3953341,10
3953341,4
3953701,1
3953701,8
3953701,2
3953701,10
3953701,4
3954308,1
3954308,8
3954308,2
3954308,10
3954308,4
3954365,1
3954365,8
3954365,10
3954365,4
3954596,1
3954596,8
3954596,6
3954596,10
3954596,4
3954772,1
3954772,8
3954772,10
3955093,1
3955093,8
3955093,10
3955395,1
3955395,8
3955395,2
3955395,10
3955970,1
3955970,8
3955970,10
3955970,4
3955970,17
3956277,1
3956277,8
3956277,10
3956277,2
3956277,4
3957612,1
3957612,8
3957612,10
3957612,4
3957612,2
3960721,1
3960721,8
3960721,10
3960721,4
3961012,1
3961012,8
3961012,10
3961012,4
3961356,8
3961356,2
3961356,1
3961356,10
3961356,4
3961589,1
3961589,8
3961589,2
3961589,3
3961589,10
3961589,4
3962217,1
3962217,8
3962217,2
3962217,10
3962217,4
3962271,1
3962271,8
3962271,2
3962271,3
3962271,6
3962271,10
3962493,1
3962493,8
3962493,10
3962493,4
3963474,1
3963474,8
3963474,10
3963474,4
3963582,1
3963582,8
3963582,2
3963582,10
3963582,4
3964231,1
3964231,8
3964231,2
3964231,10
3964231,4
3964245,1
3964245,8
3964245,10
3964245,4
3964456,1
3964456,8
3964456,2
3964456,10
3964456,4
3965808,1
3965808,8
3965900,1
3965900,8
3965900,10
3965900,2
3965900,5
3966767,1
3966767,8
3966767,10
3966767,2
3966767,4
3967477,1
3967477,8
3967477,10
3967477,4
3967477,17
3967748,8
3967748,1
3967748,2
3967748,10
3967748,4
3967748,17
3967830,1
3967830,8
3967830,10
3970493,1
3970493,8
3970493,2
3970493,10
3970970,1
3970970,8
3970970,10
3970970,4
3971488,1
3971488,8
3971488,2
3971488,10
3971488,4
3971527,1
3971527,8
3971527,2
3971527,10
3971527,4
3972163,1
3972163,8
3972163,14
3972163,10
3972163,7
3973312,1
3973312,8
3973312,2
3973312,10
3973312,4
3973312,17
3975912,1
3975912,8
3975912,2
3975912,10
3975912,4
3975912,17
3976488,1
3976488,8
3976488,2
3976488,10
3976488,4
3976961,1
3976961,8
3976961,10
3976961,4
3976961,17
3977522,1
3977522,8
3977522,10
3977522,4
3977522,17
3979460,1
3979460,8
3979460,10
3979460,4
3979460,17
3980054,1
3980054,8
3980054,2
3980054,10
3980054,5
3980054,4
3980054,17
3980378,1
3980378,8
3980378,10
3980378,11
3980378,2
3980378,4
3980378,17
3980439,1
3980439,8
3980439,10
3980439,4
3980439,2
3980995,1
3980995,8
3980995,2
3980995,10
3980995,4
3981546,1
3981546,8
3981546,2
3981546,10
3981703,1
3981703,8
3981703,2
3981703,3
3981703,10
3981703,4
3981835,1
3981835,8
3981835,10
3981899,1
3981899,8
3981899,10
3982149,1
3982149,8
3982149,10
3983157,8
3983157,10
3983260,1
3983260,8
3983260,2
3983260,10
3983260,4
3983260,17
3983636,1
3983636,8
3983636,10
3983636,4
3983636,17
3984068,1
3984068,8
3984068,6
3984068,10
3984068,4
3984612,1
3984612,8
3984612,2
3984612,10
3984615,1
3984615,8
3984615,2
3984615,10
3984615,4
3985574,1
3985574,8
3985574,2
3985574,10
3986368,1
3986368,8
3986368,2
3986368,6
3986368,10
3986368,4
3986407,1
3986407,8
3986407,10
3986407,4
3987725,8
3987725,2
3987725,1
3987909,1
3987909,8
3987909,2
3987909,6
3987909,10
3987909,5
3988645,1
3988645,8
3988645,10
3988645,4
3988747,1
3988747,8
3988747,10
3988747,4
3988780,1
3988780,8
3988780,10
3988780,4
3988882,1
3988882,8
3988882,2
3988882,10
3988882,4
3989204,1
3989204,8
3989204,2
3989204,6
3989204,10
3989204,4
3989279,1
3989279,8
3989279,10
3989279,4
3989279,14
3989489,1
3989489,8
3989489,2
3989489,10
3989489,4
3989489,14
3990429,1
3990429,8
3990429,10
3990429,14
3990429,4
3990592,1
3990592,8
3990592,10
3990592,14
3990592,4
3991040,1
3991040,8
3991040,2
3991040,10
3991040,14
3991040,4
3991746,1
3991746,8
3991746,10
3991746,14
3991746,4
3993290,1
3993290,8
3993290,10
3993290,4
3993290,11
3993482,1
3993482,8
3993482,10
3993482,4
3993482,14
3993521,1
3993521,8
3993521,14
3993521,10
3993521,4
3994225,1
3994225,8
3994225,2
3994225,10
3994225,4
3994225,14
3994276,1
3994276,8
3994276,2
3994276,10
3994276,4
3994996,1
3994996,8
3994996,10
3994996,4
3994996,14
3995775,1
3995775,8
3995775,2
3995775,10
3995775,7
3995775,4
3995775,14
3996665,1
3996665,8
3996665,2
3996665,10
3996665,4
3997638,1
3997638,8
3997638,2
3997638,3
3997638,10
3997638,4
3997638,14
3997832,1
3997832,8
3997832,2
3997832,10
3997832,4
3998345,1
3998345,8
3998345,10
3998522,1
3998522,8
3998522,2
3998522,14
3998522,10
3998522,4
3998563,1
3998563,8
3998563,14
3998563,10
3998563,4
3998642,1
3998642,8
3998642,2
3998642,10
3998642,4
3998642,14
3999933,1
3999933,8
3999933,14
3999933,10
3999933,4
4000290,1
4000290,8
4000290,2
4000290,6
4000290,10
4000290,4
4000290,14
4000539,1
4000539,8
4000539,10
4002169,1
4002169,8
4002169,10
4002169,4
4003241,1
4003241,8
4003241,14
4003241,10
4003241,4
4003285,1
4003285,8
4003285,10
4003285,4
4003285,14
4003392,1
4003392,8
4003392,2
4003392,10
4003392,4
4004316,1
4004316,8
4004316,2
4004316,10
4004666,1
4004666,8
4004666,10
4004666,4
4004840,1
4004840,8
4004840,3
4004840,6
4004840,10
4004840,4
4005003,1
4005003,8
4005003,2
4005003,10
4005003,4
4005082,1
4005082,8
4005082,2
4005082,10
4005082,4
4005446,1
4005446,8
4005446,2
4005446,10
4005592,1
4005592,8
4005592,2
4005592,10
4007404,1
4007404,8
4007404,10
4007609,1
4007609,8
4007609,2
4007609,10
4007609,4
4007960,1
4007960,8
4007960,10
4007960,4
4008309,1
4008309,8
4008309,10
4008309,4
4008555,1
4008555,8
4008555,2
4008555,10
4008555,4
4008555,17
4009075,1
4009075,8
4009075,2
4009075,10
4009075,4
4009075,17
4009698,1
4009698,8
4009698,2
4009698,3
4009698,6
4009698,10
4009698,4
4010041,1
4010041,8
4010041,10
4010041,2
4010041,4
4012221,1
4012221,8
4012221,10
4012221,4
4012362,1
4012362,8
4012362,10
4012362,4
4012709,1
4012709,8
4012709,2
4012709,10
4013651,1
4013651,8
4013651,2
4013651,10
4013651,4
4015230,1
4015230,8
4015230,2
4015230,3
4015230,10
4015230,4
4016194,1
4016194,8
4016194,2
4016194,10
4016194,4
4016309,1
4016309,8
4016309,10
4016309,4
4017999,1
4017999,8
4017999,2
4017999,10
4017999,4
4019488,1
4019488,8
4019488,2
4019488,10
4019488,4
4021297,1
4021297,8
4021297,10
4021297,4
4021297,17
4021449,1
4021449,8
4021449,2
4021449,10
4021449,4
4024571,1
4024571,8
4024794,1
4024794,8
4024794,10
4024794,2
4025323,1
4025323,8
4025323,10
4025323,4
4025323,17
4026838,1
4026838,8
4026838,2
4026838,10
4026838,4
4027578,1
4027578,8
4027578,14
4027578,2
4027578,3
4027578,10
4027578,7
4028391,1
4028391,8
4028391,2
4028391,10
4028391,4
4028454,1
4028454,8
4028454,10
4028454,4
4029138,1
4029138,8
4029138,2
4029138,10
4029138,4
4029816,1
4029816,8
4029816,10
4029816,4
4030011,1
4030011,8
4030011,10
4030011,2
4030011,4
4032724,1
4032724,8
4032724,2
4032724,3
4032724,10
4032724,4
4032796,1
4032796,8
4032796,7
4032796,2
4032796,10
4032796,4
4032796,14
4032796,6
4034471,1
4034471,8
4034471,10
4035618,1
4035618,8
4035618,2
4035618,6
4035618,10
4035618,4
4036184,1
4036184,8
4036184,2
4036184,10
4036184,4
4038737,1
4038737,8
4038737,2
4038832,1
4038832,8
4038832,2
4038832,6
4038832,10
4038832,4
4038858,1
4038858,8
4038858,2
4038858,6
4038858,10
4038858,5
4038858,4
4039075,1
4039075,8
4039075,2
4039075,10
4039075,4
4039075,17
4039117,1
4039117,8
4039117,2
4039117,10
4039286,1
4039286,8
4039286,2
4039436,1
4039436,8
4039436,10
4039436,4
4039436,3
4039436,2
4039554,1
4039554,8
4039554,2
4039663,1
4039663,8
4039663,3
4039663,6
4039663,10
4039663,4
4039839,1
4039839,8
4039839,10
4039839,4
4040345,1
4040345,8
4040345,2
4040389,1
4040389,8
4040389,2
4040389,10
4040389,4
4041108,1
4041108,8
4041108,10
4041108,4
4041542,1
4041542,8
4041542,3
4041542,10
4041542,4
4042230,1
4042230,8
4042230,10
4042230,5
4046728,1
4046728,8
4046728,10
4046728,4
4048335,1
4048335,8
4048335,2
4048335,10
4048639,1
4048639,8
4048639,10
4048639,4
4049268,1
4049268,8
4049268,2
4049268,10
4049268,4
4049268,6
4050814,1
4050814,8
4050814,6
4050814,10
4050814,4
4051831,1
4051831,8
4051831,6
4051831,10
4051831,4
4052474,1
4052474,8
4052474,2
4052474,10
4052474,4
4052474,17
4052868,1
4052868,8
